window,dev_thresh,rev_pct,sl,pf,wr,trades,sharpe,mdd,ret
120,1.5,0.3,2,0.6,62.3,408,-4.22,72.6,-124.3
120,1.5,0.3,3,0.58,67.6,408,-4.16,78.3,-145.9
120,1.5,0.3,5,0.5,69.4,408,-4.72,88.7,-205.3
120,1.5,0.5,2,0.79,55.6,408,-2.11,60.5,-76.9
120,1.5,0.5,3,0.75,61.0,408,-2.38,70.0,-100.0
120,1.5,0.5,5,0.67,63.2,408,-3.1,84.6,-154.8
120,1.5,0.7,2,0.9,51.7,408,-0.96,49.2,-39.7
120,1.5,0.7,3,0.84,56.6,408,-1.49,64.4,-69.6
120,1.5,0.7,5,0.76,58.6,408,-2.27,79.7,-123.3
120,2.0,0.3,2,0.71,61.3,349,-2.79,57.4,-78.8
120,2.0,0.3,3,0.66,65.3,349,-3.14,67.4,-104.8
120,2.0,0.3,5,0.55,66.2,349,-4.02,83.2,-165.7
120,2.0,0.5,2,0.82,52.7,349,-1.69,50.9,-58.9
120,2.0,0.5,3,0.77,56.7,349,-2.07,64.3,-82.4
120,2.0,0.5,5,0.66,57.9,349,-3.07,82.2,-145.5
120,2.0,0.7,2,0.91,49.0,349,-0.75,39.4,-29.4
120,2.0,0.7,3,0.84,52.1,349,-1.42,59.6,-63.0
120,2.0,0.7,5,0.73,53.3,349,-2.41,79.5,-124.5
120,3.0,0.3,2,0.84,59.3,248,-1.24,36.1,-32.2
120,3.0,0.3,3,0.82,64.5,248,-1.31,49.4,-39.3
120,3.0,0.3,5,0.67,65.7,248,-2.47,70.6,-93.1
120,3.0,0.5,2,0.93,50.0,248,-0.49,32.2,-16.1
120,3.0,0.5,3,0.89,54.8,248,-0.82,44.2,-30.5
120,3.0,0.5,5,0.73,56.5,248,-2.05,72.0,-91.7
120,3.0,0.7,2,1.06,48.0,248,0.44,25.4,15.8
120,3.0,0.7,3,0.99,52.0,248,-0.05,34.8,-2.1
120,3.0,0.7,5,0.81,53.6,248,-1.37,67.2,-65.3
168,1.5,0.3,2,0.71,63.3,417,-2.93,63.2,-89.2
168,1.5,0.3,3,0.63,66.4,417,-3.62,76.6,-131.3
168,1.5,0.3,5,0.55,68.6,417,-4.19,87.3,-186.8
168,1.5,0.5,2,0.86,55.2,417,-1.39,54.8,-52.5
168,1.5,0.5,3,0.77,58.3,417,-2.24,72.1,-97.9
168,1.5,0.5,5,0.68,60.7,417,-3.06,86.4,-159.1
168,1.5,0.7,2,0.98,51.8,417,-0.2,41.1,-8.5
168,1.5,0.7,3,0.88,54.7,417,-1.17,62.4,-56.2
168,1.5,0.7,5,0.79,57.6,417,-1.91,79.7,-106.9
168,2.0,0.3,2,0.79,63.0,368,-1.97,54.2,-57.8
168,2.0,0.3,3,0.69,65.8,368,-2.84,68.6,-98.9
168,2.0,0.3,5,0.57,66.6,368,-3.87,85.2,-167.9
168,2.0,0.5,2,0.99,56.8,368,-0.1,32.9,-3.7
168,2.0,0.5,3,0.87,59.2,368,-1.14,54.7,-47.4
168,2.0,0.5,5,0.72,60.1,368,-2.55,81.4,-128.1
168,2.0,0.7,2,1.09,53.0,368,0.77,27.4,30.8
168,2.0,0.7,3,0.96,55.2,368,-0.36,44.4,-16.3
168,2.0,0.7,5,0.81,56.5,368,-1.67,75.8,-90.3
168,3.0,0.3,2,0.78,55.8,260,-1.86,47.7,-51.2
168,3.0,0.3,3,0.71,59.2,260,-2.3,58.2,-73.5
168,3.0,0.3,5,0.56,60.0,260,-3.54,80.3,-143.3
168,3.0,0.5,2,0.98,50.8,260,-0.15,26.1,-5.3
168,3.0,0.5,3,0.89,54.2,260,-0.79,42.4,-30.7
168,3.0,0.5,5,0.72,55.4,260,-2.21,73.9,-104.0
168,3.0,0.7,2,1.14,49.6,260,0.94,17.2,35.4
168,3.0,0.7,3,1.03,52.7,260,0.18,27.4,7.5
168,3.0,0.7,5,0.83,53.8,260,-1.25,64.2,-62.3
336,1.5,0.3,2,0.64,57.0,456,-3.99,76.6,-130.8
336,1.5,0.3,3,0.58,60.1,456,-4.51,85.0,-174.6
336,1.5,0.3,5,0.52,61.4,456,-4.89,92.2,-230.7
336,1.5,0.5,2,0.81,51.3,456,-1.91,67.5,-76.5
336,1.5,0.5,3,0.72,54.2,456,-2.86,80.5,-132.2
336,1.5,0.5,5,0.66,55.9,456,-3.34,89.2,-181.6
336,1.5,0.7,2,0.85,46.9,456,-1.55,67.2,-68.1
336,1.5,0.7,3,0.75,49.8,456,-2.58,80.9,-129.2
336,1.5,0.7,5,0.71,52.0,456,-2.92,88.0,-170.5
336,2.0,0.3,2,0.65,54.2,408,-3.84,75.2,-125.1
336,2.0,0.3,3,0.59,57.1,408,-4.39,83.9,-169.3
336,2.0,0.3,5,0.53,58.1,408,-4.82,91.7,-223.8
336,2.0,0.5,2,0.79,47.3,408,-2.11,69.5,-85.1
336,2.0,0.5,3,0.7,50.0,408,-3.08,81.1,-142.7
336,2.0,0.5,5,0.63,51.2,408,-3.72,90.7,-202.0
336,2.0,0.7,2,0.86,44.4,408,-1.37,63.5,-59.7
336,2.0,0.7,3,0.76,47.1,408,-2.36,77.2,-117.2
336,2.0,0.7,5,0.7,48.8,408,-2.9,87.7,-167.4
336,3.0,0.3,2,0.77,53.4,324,-2.07,53.6,-63.5
336,3.0,0.3,3,0.7,55.9,324,-2.69,67.6,-95.9
336,3.0,0.3,5,0.59,56.8,324,-3.67,84.3,-160.3
336,3.0,0.5,2,0.89,46.6,324,-0.89,43.8,-34.0
336,3.0,0.5,3,0.8,48.8,324,-1.78,63.6,-76.7
336,3.0,0.5,5,0.67,49.7,324,-2.96,84.6,-151.1
336,3.0,0.7,2,0.97,44.1,324,-0.24,34.8,-10.1
336,3.0,0.7,3,0.87,46.3,324,-1.12,54.5,-51.6
336,3.0,0.7,5,0.74,47.5,324,-2.24,80.1,-120.2
