strategy,direction,sl_pct,tp_pct,max_bars,total_trades,wins,losses,win_rate,profit_factor,total_return_pct,max_drawdown_pct,sharpe,avg_win_pct,avg_loss_pct,coins_used,period,variable
keltner-squeeze,short,7,7,12,72,35,37,48.6,1.2,9.76,20.5,0.66,1.67,-1.32,1,2y,max_bars=12
keltner-squeeze,short,7,7,24,68,31,37,45.6,0.96,-2.84,24.5,-0.17,2.29,-1.99,1,2y,max_bars=24
keltner-squeeze,short,7,7,48,60,34,26,56.7,1.39,26.12,24.7,1.57,2.72,-2.56,1,2y,max_bars=48
keltner-squeeze,short,7,7,72,56,27,29,48.2,1.21,17.64,28.2,0.98,3.78,-2.91,1,2y,max_bars=72
keltner-squeeze,short,7,7,96,55,25,30,45.5,1.04,4.0,33.5,0.2,4.41,-3.54,1,2y,max_bars=96
keltner-squeeze,short,7,7,168,48,22,26,45.8,1.05,5.58,38.4,0.29,5.3,-4.27,1,2y,max_bars=168
keltner-squeeze,short,7,7,48,48,27,21,56.2,1.11,7.28,29.1,0.56,2.73,-3.16,1,2y,avoid_asia(0-8)
keltner-squeeze,short,7,7,48,40,21,19,52.5,1.02,0.82,19.1,0.1,2.35,-2.55,1,2y,avoid_eu(8-16)
keltner-squeeze,short,7,7,48,23,13,10,56.5,1.37,9.68,10.6,2.39,2.74,-2.59,1,2y,avoid_us(14-22)
keltner-squeeze,short,7,7,48,52,28,24,53.8,1.01,0.41,34.6,0.03,2.69,-3.12,1,2y,avoid_lowvol(2-6)
keltner-squeeze,short,7,7,48,41,22,19,53.7,1.12,7.2,23.7,0.67,3.01,-3.11,1,2y,only_peak(12-20)
keltner-squeeze,short,7,7,48,60,34,26,56.7,1.39,26.12,24.7,1.57,2.72,-2.56,1,2y,min_vol=0.5
keltner-squeeze,short,7,7,48,60,34,26,56.7,1.39,26.12,24.7,1.57,2.72,-2.56,1,2y,min_vol=0.7
keltner-squeeze,short,7,7,48,60,34,26,56.7,1.39,26.12,24.7,1.57,2.72,-2.56,1,2y,min_vol=0.8
keltner-squeeze,short,7,7,48,51,26,25,51.0,0.84,-13.54,32.8,-0.9,2.67,-3.32,1,2y,min_vol=1.0
keltner-squeeze,short,7,7,48,16,12,4,75.0,1.75,13.03,12.7,5.09,2.53,-4.34,1,2y,min_vol=1.2
atr-breakout,short,7,7,12,83,39,44,47.0,1.26,14.9,11.5,0.86,1.87,-1.32,1,2y,max_bars=12
atr-breakout,short,7,7,24,74,37,37,50.0,1.53,33.86,15.4,1.71,2.64,-1.73,1,2y,max_bars=24
atr-breakout,short,7,7,48,67,33,34,49.3,1.35,32.48,21.1,1.36,3.84,-2.77,1,2y,max_bars=48
atr-breakout,short,7,7,72,63,30,33,47.6,1.22,24.79,22.2,0.97,4.64,-3.47,1,2y,max_bars=72
atr-breakout,short,7,7,96,61,30,31,49.2,1.15,17.59,33.4,0.69,4.63,-3.91,1,2y,max_bars=96
atr-breakout,short,7,7,168,56,30,26,53.6,1.23,28.16,40.6,1.12,5.06,-4.75,1,2y,max_bars=168
atr-breakout,short,7,7,48,53,27,26,50.9,1.53,36.11,12.2,2.17,3.86,-2.62,1,2y,avoid_asia(0-8)
atr-breakout,short,7,7,48,45,24,21,53.3,1.62,35.39,17.7,2.73,3.86,-2.73,1,2y,avoid_eu(8-16)
atr-breakout,short,7,7,48,28,14,14,50.0,0.86,-5.22,21.7,-0.97,2.32,-2.69,1,2y,avoid_us(14-22)
atr-breakout,short,7,7,48,59,29,30,49.2,1.42,32.31,13.5,1.7,3.76,-2.56,1,2y,avoid_lowvol(2-6)
atr-breakout,short,7,7,48,42,21,21,50.0,1.59,30.94,18.2,2.68,3.96,-2.48,1,2y,only_peak(12-20)
atr-breakout,short,7,7,48,67,33,34,49.3,1.35,32.48,21.1,1.36,3.84,-2.77,1,2y,min_vol=0.5
atr-breakout,short,7,7,48,67,33,34,49.3,1.35,32.48,21.1,1.36,3.84,-2.77,1,2y,min_vol=0.7
atr-breakout,short,7,7,48,67,33,34,49.3,1.35,32.48,21.1,1.36,3.84,-2.77,1,2y,min_vol=0.8
atr-breakout,short,7,7,48,66,33,33,50.0,1.39,35.65,18.5,1.53,3.84,-2.76,1,2y,min_vol=1.0
atr-breakout,short,7,7,48,48,23,25,47.9,1.17,11.63,19.0,0.86,3.44,-2.7,1,2y,min_vol=1.2
atr-breakout,short,7,7,48,11,6,5,54.5,1.22,3.83,7.5,2.26,3.54,-3.49,1,2y,min_vol=1.5
bb-squeeze-short,short,7,7,12,55,29,26,52.7,1.23,8.87,8.3,0.96,1.63,-1.47,1,2y,max_bars=12
bb-squeeze-short,short,7,7,24,54,27,27,50.0,1.14,8.2,17.7,0.63,2.47,-2.16,1,2y,max_bars=24
bb-squeeze-short,short,7,7,48,46,24,22,52.2,1.28,16.15,14.4,1.33,3.09,-2.64,1,2y,max_bars=48
bb-squeeze-short,short,7,7,72,43,20,23,46.5,0.99,-0.94,25.4,-0.07,3.67,-3.24,1,2y,max_bars=72
bb-squeeze-short,short,7,7,96,41,18,23,43.9,1.06,5.18,24.4,0.39,4.81,-3.54,1,2y,max_bars=96
bb-squeeze-short,short,7,7,168,40,18,22,45.0,0.81,-21.13,39.6,-1.4,4.87,-4.95,1,2y,max_bars=168
bb-squeeze-short,short,7,7,48,40,18,22,45.0,0.9,-6.36,26.5,-0.6,3.25,-2.95,1,2y,avoid_asia(0-8)
bb-squeeze-short,short,7,7,48,41,19,22,46.3,1.06,4.05,18.8,0.35,3.76,-3.07,1,2y,avoid_eu(8-16)
bb-squeeze-short,short,7,7,48,24,10,14,41.7,0.61,-15.15,19.3,-3.87,2.35,-2.76,1,2y,avoid_us(14-22)
bb-squeeze-short,short,7,7,48,48,22,26,45.8,0.9,-7.33,27.2,-0.55,3.11,-2.91,1,2y,avoid_lowvol(2-6)
bb-squeeze-short,short,7,7,48,33,17,16,51.5,1.31,13.42,21.2,1.73,3.33,-2.7,1,2y,only_peak(12-20)
bb-squeeze-short,short,7,7,48,46,24,22,52.2,1.28,16.15,14.4,1.33,3.09,-2.64,1,2y,min_vol=0.5
bb-squeeze-short,short,7,7,48,46,24,22,52.2,1.28,16.15,14.4,1.33,3.09,-2.64,1,2y,min_vol=0.7
bb-squeeze-short,short,7,7,48,46,24,22,52.2,1.28,16.15,14.4,1.33,3.09,-2.64,1,2y,min_vol=0.8
bb-squeeze-short,short,7,7,48,42,22,20,52.4,1.13,8.24,19.1,0.72,3.23,-3.14,1,2y,min_vol=1.0
bb-squeeze-short,short,7,7,48,22,13,9,59.1,1.56,19.03,10.7,3.89,4.06,-3.74,1,2y,min_vol=1.2
bb-squeeze-long,short,7,7,12,55,29,26,52.7,1.23,8.87,8.3,0.96,1.63,-1.47,1,2y,max_bars=12
bb-squeeze-long,short,7,7,24,54,27,27,50.0,1.14,8.2,17.7,0.63,2.47,-2.16,1,2y,max_bars=24
bb-squeeze-long,short,7,7,48,46,24,22,52.2,1.28,16.15,14.4,1.33,3.09,-2.64,1,2y,max_bars=48
bb-squeeze-long,short,7,7,72,43,20,23,46.5,0.99,-0.94,25.4,-0.07,3.67,-3.24,1,2y,max_bars=72
bb-squeeze-long,short,7,7,96,41,18,23,43.9,1.06,5.18,24.4,0.39,4.81,-3.54,1,2y,max_bars=96
bb-squeeze-long,short,7,7,168,40,18,22,45.0,0.81,-21.13,39.6,-1.4,4.87,-4.95,1,2y,max_bars=168
bb-squeeze-long,short,7,7,48,40,18,22,45.0,0.9,-6.36,26.5,-0.6,3.25,-2.95,1,2y,avoid_asia(0-8)
bb-squeeze-long,short,7,7,48,41,19,22,46.3,1.06,4.05,18.8,0.35,3.76,-3.07,1,2y,avoid_eu(8-16)
bb-squeeze-long,short,7,7,48,24,10,14,41.7,0.61,-15.15,19.3,-3.87,2.35,-2.76,1,2y,avoid_us(14-22)
bb-squeeze-long,short,7,7,48,48,22,26,45.8,0.9,-7.33,27.2,-0.55,3.11,-2.91,1,2y,avoid_lowvol(2-6)
bb-squeeze-long,short,7,7,48,33,17,16,51.5,1.31,13.42,21.2,1.73,3.33,-2.7,1,2y,only_peak(12-20)
bb-squeeze-long,short,7,7,48,46,24,22,52.2,1.28,16.15,14.4,1.33,3.09,-2.64,1,2y,min_vol=0.5
bb-squeeze-long,short,7,7,48,46,24,22,52.2,1.28,16.15,14.4,1.33,3.09,-2.64,1,2y,min_vol=0.7
bb-squeeze-long,short,7,7,48,46,24,22,52.2,1.28,16.15,14.4,1.33,3.09,-2.64,1,2y,min_vol=0.8
bb-squeeze-long,short,7,7,48,42,22,20,52.4,1.13,8.24,19.1,0.72,3.23,-3.14,1,2y,min_vol=1.0
bb-squeeze-long,short,7,7,48,22,13,9,59.1,1.56,19.03,10.7,3.89,4.06,-3.74,1,2y,min_vol=1.2
